####################################################################
                              LOG FILE                              
####################################################################

15:42   24/02/2020
1043.1447:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10214.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10214.out
1046.1691:  Cached /opt/pwscf_cache/ef55fab012da6d58ace72ab5414ab6606905358ea86190c070eab3255b23ff458dfbe1a8e069864b857acbb24a4628a151f3b53f2411c7e5eab6166a0f0546c7.in
1046.227:   Cached /opt/pwscf_cache/ef55fab012da6d58ace72ab5414ab6606905358ea86190c070eab3255b23ff458dfbe1a8e069864b857acbb24a4628a151f3b53f2411c7e5eab6166a0f0546c7.out
1046.4407:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10215.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10215.out
1049.3873:  Cached /opt/pwscf_cache/a7026eeedcdd58c6773c666405c2ca53a67408a076379860332520b4354a1f744b57f44ae3ff6d4ca73e9a463446366506459c263a4ead7d90b3e4e986ba6c65.in
1049.4352:  Cached /opt/pwscf_cache/a7026eeedcdd58c6773c666405c2ca53a67408a076379860332520b4354a1f744b57f44ae3ff6d4ca73e9a463446366506459c263a4ead7d90b3e4e986ba6c65.out
1049.6385:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10216.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10216.out
1052.6733:  Cached /opt/pwscf_cache/05314440f0a3fe5950361261573da0ead5d8fc123e104229f5a2c8ca48ff61777143779293059f9d37ba508505b96e3508bcc82940e4685b11e596bada66a86c.in
1052.7205:  Cached /opt/pwscf_cache/05314440f0a3fe5950361261573da0ead5d8fc123e104229f5a2c8ca48ff61777143779293059f9d37ba508505b96e3508bcc82940e4685b11e596bada66a86c.out
1053.0332:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10217.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10217.out
1056.2:     Cached /opt/pwscf_cache/cd416e2fa9d8eb38edded6562ae08d4f7d0aff7d68ab083d35740817a9dff05f3a6a7139b5a3b4018bf4ff4d299c9160c659c0a65effeb644b85b93c1aa7a30f.in
1056.2475:  Cached /opt/pwscf_cache/cd416e2fa9d8eb38edded6562ae08d4f7d0aff7d68ab083d35740817a9dff05f3a6a7139b5a3b4018bf4ff4d299c9160c659c0a65effeb644b85b93c1aa7a30f.out
1056.4393:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10218.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10218.out
1059.3758:  Cached /opt/pwscf_cache/f55a182b9b7b495e0450fdf064023ba8dc19f759eb007f9514dcb7dce45c63750c1c68a1f744ff75db2351062169bdde1974c79e3bd8ee24ae002bd91a8a54aa.in
1059.4347:  Cached /opt/pwscf_cache/f55a182b9b7b495e0450fdf064023ba8dc19f759eb007f9514dcb7dce45c63750c1c68a1f744ff75db2351062169bdde1974c79e3bd8ee24ae002bd91a8a54aa.out
1059.6283:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10219.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10219.out
1062.7083:  Cached /opt/pwscf_cache/ad51917cb854abdbbce9c6fd8f9b75334563a989a7a2a9ff151f8fd5febd97f198646446e7fc1840b28a455c84e71f88c942adccaf97abcf93258213d79b7b4c.in
1062.764:   Cached /opt/pwscf_cache/ad51917cb854abdbbce9c6fd8f9b75334563a989a7a2a9ff151f8fd5febd97f198646446e7fc1840b28a455c84e71f88c942adccaf97abcf93258213d79b7b4c.out
1062.9557:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10220.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10220.out
1072.3473:  Cached /opt/pwscf_cache/a616f5e6cab942c76ad8e71d867f1d8743435d5f02f05ae00e802e5dcaf5f1c2ad727c62ba38680e50eb0cb73335fbddcb3e4d15e967a536ac18cc7d084ec14b.in
1072.3935:  Cached /opt/pwscf_cache/a616f5e6cab942c76ad8e71d867f1d8743435d5f02f05ae00e802e5dcaf5f1c2ad727c62ba38680e50eb0cb73335fbddcb3e4d15e967a536ac18cc7d084ec14b.out
1072.5962:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10221.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10221.out
1082.0926:  Cached /opt/pwscf_cache/6738ddb34614e28acb41ef809d877abdea7bc56e589c06a95494c3910f319db172172211341f6bc73a08dc46e6fdcdd72f1acbf3cf387c24a3cd13e7ea30dd08.in
1082.144:   Cached /opt/pwscf_cache/6738ddb34614e28acb41ef809d877abdea7bc56e589c06a95494c3910f319db172172211341f6bc73a08dc46e6fdcdd72f1acbf3cf387c24a3cd13e7ea30dd08.out
1082.6462:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10222.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10222.out
1091.3785:  Cached /opt/pwscf_cache/daa6a84ccead652bfe340a9470c4ffd9958eb7384b57e329779574636f634360f75610a32bd1ad05558e9eab117737d3263c6f5be04110e338481bccf4a4e960.in
1091.4244:  Cached /opt/pwscf_cache/daa6a84ccead652bfe340a9470c4ffd9958eb7384b57e329779574636f634360f75610a32bd1ad05558e9eab117737d3263c6f5be04110e338481bccf4a4e960.out
1091.6163:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10223.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10223.out
1100.2857:  Cached /opt/pwscf_cache/8db506a3fa733c6440c104ce619a85de10080c3e903f018466853644de116f288a5fd7e4519ad2581f192715afd82784baade6b76ea2098cf615b4c818e18537.in
1100.3281:  Cached /opt/pwscf_cache/8db506a3fa733c6440c104ce619a85de10080c3e903f018466853644de116f288a5fd7e4519ad2581f192715afd82784baade6b76ea2098cf615b4c818e18537.out
1100.5198:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10224.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10224.out
1109.2656:  Cached /opt/pwscf_cache/ddd3b762e941c5199f19223d14f1f046f4b05f08f4dcede324c6cf43b2ae54ad7eae8c8b950db04e6ef98f19d9a3a96ea22ac59085c4a530b4df1e0292e144ee.in
1109.3204:  Cached /opt/pwscf_cache/ddd3b762e941c5199f19223d14f1f046f4b05f08f4dcede324c6cf43b2ae54ad7eae8c8b950db04e6ef98f19d9a3a96ea22ac59085c4a530b4df1e0292e144ee.out
1109.5117:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10225.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10225.out
1118.1339:  Cached /opt/pwscf_cache/c87b8ba706acf3c1bfdbb8a1b7d5d3be9230b78516b008e49cc52142010fe0ca2e484cd24166e5c65ac76193010a2c47eef26f5cc3181b27053eb79b5a7842e3.in
1118.1799:  Cached /opt/pwscf_cache/c87b8ba706acf3c1bfdbb8a1b7d5d3be9230b78516b008e49cc52142010fe0ca2e484cd24166e5c65ac76193010a2c47eef26f5cc3181b27053eb79b5a7842e3.out
1118.3826:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10226.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10226.out
1126.2698:  Cached /opt/pwscf_cache/5d7c2cedd6016d5fe0d4f5a6ccef46e30c1a108a439419741891d50dee7bc6469d1c3535ec1ca5333254d4126d80b7da3db0555345c1095f2d4ebb1f9bb92ec5.in
1126.3141:  Cached /opt/pwscf_cache/5d7c2cedd6016d5fe0d4f5a6ccef46e30c1a108a439419741891d50dee7bc6469d1c3535ec1ca5333254d4126d80b7da3db0555345c1095f2d4ebb1f9bb92ec5.out
1126.506:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10227.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10227.out
1134.57:    Cached /opt/pwscf_cache/7ec87f05ddfb239ce72688799e00bbb3ac3d3669d433e0eff8f8ead887469e11222c8a684abfc59255409eb08979d21ff1f7eacbcea0e9b68dd887f8ef42e1d8.in
1134.6132:  Cached /opt/pwscf_cache/7ec87f05ddfb239ce72688799e00bbb3ac3d3669d433e0eff8f8ead887469e11222c8a684abfc59255409eb08979d21ff1f7eacbcea0e9b68dd887f8ef42e1d8.out
1134.8049:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10228.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10228.out
1142.7251:  Cached /opt/pwscf_cache/687b9eece77e0d94e01114f6c66c3500af994362e64e5733e27b83353d373c59ee05fa36b10270d6740604bb37cd5ec1c68d1d4cdefb9b9d73643a396d2009e3.in
1142.7695:  Cached /opt/pwscf_cache/687b9eece77e0d94e01114f6c66c3500af994362e64e5733e27b83353d373c59ee05fa36b10270d6740604bb37cd5ec1c68d1d4cdefb9b9d73643a396d2009e3.out
1142.9617:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10229.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10229.out
1151.0024:  Cached /opt/pwscf_cache/7feda5efdf41304c4cd7b0800bbfcb8d6509af8710e992658dfd19ee6152cb6bdaac73be4b64b1c8c161da9b7810c3b7a8da7b3908df1edf9df34218213ab06e.in
1151.0602:  Cached /opt/pwscf_cache/7feda5efdf41304c4cd7b0800bbfcb8d6509af8710e992658dfd19ee6152cb6bdaac73be4b64b1c8c161da9b7810c3b7a8da7b3908df1edf9df34218213ab06e.out
1151.2613:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10230.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10230.out
1171.9359:  Cached /opt/pwscf_cache/57627d993c2e5a1dd6694ffd9778cc8b733d82f3f2ad0317b4827457c430c5ca23f94fc7eb990756ebabaf76067048060c31a1bd451ee230bbaf04260b80decc.in
1171.9921:  Cached /opt/pwscf_cache/57627d993c2e5a1dd6694ffd9778cc8b733d82f3f2ad0317b4827457c430c5ca23f94fc7eb990756ebabaf76067048060c31a1bd451ee230bbaf04260b80decc.out
1172.195:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10231.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10231.out
1193.1064:  Cached /opt/pwscf_cache/25c3c9d7ea269e319c4201ea1ee8c1ff4c8dc524f34e9cf109379fc1e91112eaf82760248e91c3612f7c21c4bfe236cbecbef61ff538b730dddc5d009093eabe.in
1193.1558:  Cached /opt/pwscf_cache/25c3c9d7ea269e319c4201ea1ee8c1ff4c8dc524f34e9cf109379fc1e91112eaf82760248e91c3612f7c21c4bfe236cbecbef61ff538b730dddc5d009093eabe.out
1193.3478:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10232.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10232.out
1212.9759:  Cached /opt/pwscf_cache/3125f49001aa8b29a9a62bc6921b2dc5d44232ee224e2c7843d5f49a25d1169fe4467b8492272ea7e8dbcd77160133ebbdfb2516c54b17231aee1c14257d3c9f.in
1213.0231:  Cached /opt/pwscf_cache/3125f49001aa8b29a9a62bc6921b2dc5d44232ee224e2c7843d5f49a25d1169fe4467b8492272ea7e8dbcd77160133ebbdfb2516c54b17231aee1c14257d3c9f.out
1213.7895:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10233.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10233.out
1231.4021:  Cached /opt/pwscf_cache/6e33f1c36835ba969f186490a30c008d1b7788b4c7f14be212c61a097890583a2e97c8f5bd7909cf59cb9ab3a042e06bc966c3ba1545fed08920bcc818ab22ec.in
1231.4515:  Cached /opt/pwscf_cache/6e33f1c36835ba969f186490a30c008d1b7788b4c7f14be212c61a097890583a2e97c8f5bd7909cf59cb9ab3a042e06bc966c3ba1545fed08920bcc818ab22ec.out
1231.6324:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10234.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10234.out
1247.9689:  Cached /opt/pwscf_cache/93019fbe10b8f650c83eb404a820cf30f16097d9e8b10e0b149b82efd5e6b32e56614a70e4ba20bf26450097dca3baff881bfedf50906c682a2f09cfb4069162.in
1248.0191:  Cached /opt/pwscf_cache/93019fbe10b8f650c83eb404a820cf30f16097d9e8b10e0b149b82efd5e6b32e56614a70e4ba20bf26450097dca3baff881bfedf50906c682a2f09cfb4069162.out
1248.1998:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10235.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10235.out
1264.2967:  Cached /opt/pwscf_cache/56caf7280e3df277cf380a1afecf058cc2dc013afa92be84f9eb95e8ad3affcd2d05a72bb7fd17350da12f3c539376bef2d0aa42753e141aad1b846533b405d7.in
1264.3449:  Cached /opt/pwscf_cache/56caf7280e3df277cf380a1afecf058cc2dc013afa92be84f9eb95e8ad3affcd2d05a72bb7fd17350da12f3c539376bef2d0aa42753e141aad1b846533b405d7.out
1264.5257:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10236.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10236.out
1280.4799:  Cached /opt/pwscf_cache/1af63e5ce3b26f3c8e842e7f77dd8516e89321dcdd766be8bc15f8c09d6d82a4d314c80af4dda89836a8990522740ef8b697bbc5ae3a3c0bb5698a18fb67b829.in
1280.5278:  Cached /opt/pwscf_cache/1af63e5ce3b26f3c8e842e7f77dd8516e89321dcdd766be8bc15f8c09d6d82a4d314c80af4dda89836a8990522740ef8b697bbc5ae3a3c0bb5698a18fb67b829.out
1280.7306:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10237.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10237.out
1296.9793:  Cached /opt/pwscf_cache/ba4bdc0dcc21d4e145cbb99d902edf6753cceb04e4c8dadb3c384b387a14f96854fd20159608bc6914f2b154305ac0d5f5abaf3ea8fc717e46513cc59d972697.in
1297.0294:  Cached /opt/pwscf_cache/ba4bdc0dcc21d4e145cbb99d902edf6753cceb04e4c8dadb3c384b387a14f96854fd20159608bc6914f2b154305ac0d5f5abaf3ea8fc717e46513cc59d972697.out
1297.2211:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10238.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10238.out
1313.8989:  Cached /opt/pwscf_cache/3b57b28803ffb87bdf14b643c8c5f51245335c0a68ba2e1de4769f51d22c0dc7c9d09a6cd937a61c56ea44dafb489509c5f5add63aaf1a6de7e461552f8338e4.in
1313.9488:  Cached /opt/pwscf_cache/3b57b28803ffb87bdf14b643c8c5f51245335c0a68ba2e1de4769f51d22c0dc7c9d09a6cd937a61c56ea44dafb489509c5f5add63aaf1a6de7e461552f8338e4.out
1314.1516:  mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10239.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/kpoints/file_10239.out
1330.303:   Cached /opt/pwscf_cache/c44092ef7d5ac4cd4664e9155a2325ec43803cf7529b72c0029724d5e9d3855f982a0aec9ec8878fce0e1b22cb00bb8f6694874afc8a8c565e9a472212e327cd.in
1330.3525:  Cached /opt/pwscf_cache/c44092ef7d5ac4cd4664e9155a2325ec43803cf7529b72c0029724d5e9d3855f982a0aec9ec8878fce0e1b22cb00bb8f6694874afc8a8c565e9a472212e327cd.out
